[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ncclementi/Documents/git/pygbe_lspr_paper/notebooks/convergence_analysis
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=d2dea6ddac36620a971242ada094057ab2016492e5783d87
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=d2dea6ddac36620a971242ada094057ab2016492e5783d87
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/tree_tab/main.js?v=20180612095451 (127.0.0.1) 9.86ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/config_menu/main.js?v=20180612095451 (127.0.0.1) 2.43ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbextension.js?v=20180612095451 (127.0.0.1) 3.36ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel started: 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180612095451 (127.0.0.1) 1.73ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Kernel restarted: 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Kernel restarted: 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Kernel restarted: 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel shutdown: 0681a483-429d-4220-aed7-7c2c5f74c357
[NotebookApp | WARNING] delete /Untitled Folder
[NotebookApp | WARNING] Directory /home/ncclementi/Documents/git/pygbe_lspr_paper/notebooks/convergence_analysis/Untitled Folder not empty
[NotebookApp | WARNING] 400 DELETE /api/contents/Untitled%20Folder (127.0.0.1) 6.14ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/tree_tab/main.js?v=20180612095451 (127.0.0.1) 2.17ms referer=http://localhost:8888/tree
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ncclementi/Documents/git/pygbe_lspr_paper/notebooks/convergence_analysis
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8889/?token=9dc87b8a188bdf531fad75b2370f758df6e774a43467e0e6
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=9dc87b8a188bdf531fad75b2370f758df6e774a43467e0e6
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/tree_tab/main.js?v=20180612101204 (127.0.0.1) 19.40ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /nbextensions/nbextension.js?v=20180612101204 (127.0.0.1) 3.01ms referer=http://localhost:8889/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/config_menu/main.js?v=20180612101204 (127.0.0.1) 2.97ms referer=http://localhost:8889/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel started: 89d5242b-4230-4c52-8410-f68180b72b1b
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180612101204 (127.0.0.1) 3.25ms referer=http://localhost:8889/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 89d5242b-4230-4c52-8410-f68180b72b1b
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel shutdown: 89d5242b-4230-4c52-8410-f68180b72b1b
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ncclementi/Documents/git/pygbe_lspr_paper/notebooks/convergence_analysis
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=0c409af78b017c6f5ea22f2df723d86dd4581b33465c140f
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=0c409af78b017c6f5ea22f2df723d86dd4581b33465c140f
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/tree_tab/main.js?v=20180705175023 (127.0.0.1) 9.85ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /nbextensions/nbextension.js?v=20180705175023 (127.0.0.1) 5.99ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/config_menu/main.js?v=20180705175023 (127.0.0.1) 3.15ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel started: 5879304b-06c8-42da-ba51-02eb6cd9bf73
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180705175023 (127.0.0.1) 2.34ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5879304b-06c8-42da-ba51-02eb6cd9bf73
[NotebookApp | INFO] Starting buffering for 5879304b-06c8-42da-ba51-02eb6cd9bf73:d82e0577b9534f9e8cc9aa90c5c15942
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 5879304b-06c8-42da-ba51-02eb6cd9bf73
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
